procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
17  0      0 178532  50068 575024    0    0     0    48 7381 11307 80 19  1  0  0  0
17  0      0 179812  50068 575052    0    0     0     0 7262 10937 80 18  1  0  0  0
15  0      0 181132  50068 575084    0    0     0     0 7352 10723 79 19  2  0  0  0
14  0      0 180836  50068 575116    0    0     0     0 7319 13237 80 20  1  0  0  0
14  0      0 176552  50068 575144    0    0     0     0 7343 13699 78 21  1  0  0  0
10  0      0 177196  50076 575172    0    0     0    24 7228 12053 76 23  1  0  0  0
 9  0      0 176464  50076 575204    0    0     0     0 7225 11418 76 23  1  0  0  0
12  0      0 176464  50076 575232    0    0     0     8 7284 11937 77 21  2  0  0  0
12  0      0 178192  50076 575268    0    0     0     0 7260 12965 79 19  2  0  0  0
17  0      0 179760  50076 575300    0    0     0     0 7269 11618 80 19  1  0  0  0
11  0      0 177996  50084 575332    0    0     0    32 7209 10759 80 19  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  0      0 178936  50084 575360    0    0     0     0 7044 10763 80 19  1  0  0  0
13  0      0 178180  50084 575392    0    0     0     8 7131 9760 76 23  1  0  0  0
10  0      0 177444  50084 575420    0    0     0     0 7273 12860 74 24  2  0  0  0
15  0      0 178476  50084 575444    0    0     0     0 7269 10917 79 20  1  0  0  0
14  0      0 179180  50092 575476    0    0     0    24 7486 12034 79 20  1  0  0  0
19  0      0 178676  50092 575512    0    0     0     0 7239 12137 79 20  1  0  0  0
12  0      0 178472  50092 575540    0    0     0   536 7478 10915 80 20  1  0  0  0
12  0      0 177716  50092 575576    0    0     0     0 7309 11577 79 20  1  0  0  0
10  0      0 176584  50092 575604    0    0     0     0 7380 11284 77 22  1  0  0  0
 5  0      0 177384  50104 575636    0    0     0    40 7491 12299 74 23  3  0  0  0
 9  0      0 178348  50104 575668    0    0     0     0 7322 11840 77 21  2  0  0  0
12  0      0 175828  50104 575700    0    0     0   280 7250 12188 79 19  1  0  0  0
12  0      0 175576  50104 575736    0    0     0     0 7431 11611 80 19  2  0  0  0
16  0      0 177280  50104 575764    0    0     0     0 7384 12859 78 20  2  0  0  0
11  0      0 178696  50104 575796    0    0     0     0 7336 11574 78 21  2  0  0  0
18  0      0 179920  50112 575828    0    0     0    28 7290 11334 78 21  1  0  0  0
 9  0      0 179944  50112 575860    0    0     0     0 7414 10939 76 23  1  0  0  0
14  0      0 181244  50112 575892    0    0     0   116 7273 11749 78 22  1  0  0  0
13  0      0 182492  50112 575920    0    0     0     0 7300 11032 80 19  1  0  0  0
17  0      0 181428  50112 575964    0    0     0     0 7201 12426 78 20  1  0  0  0
 6  0      0 177648  50120 575996    0    0     0    48 7543 12687 79 20  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
10  0      0 178460  50120 576032    0    0     0     0 7145 11414 79 20  1  0  0  0
10  0      0 176948  50120 576064    0    0     0   228 7058 10302 79 20  1  0  0  0
 8  0      0 179880  50120 576092    0    0     0     0 7286 11965 75 24  1  0  0  0
17  0      0 178116  50120 576124    0    0     0     0 7094 11005 78 20  2  0  0  0
 5  0      0 179336  50136 576196    0    0     0   116 7297 11598 78 20  2  0  0  0
10  0      0 180652  50136 576228    0    0     0     0 7066 11618 79 20  1  0  0  0
12  0      0 181616  50136 576260    0    0     0     0 7485 11211 78 20  1  0  0  0
 8  0      0 180060  50136 576292    0    0     0     0 7236 11403 79 20  1  0  0  0
11  0      0 178296  50136 576324    0    0     0     0 6952 12989 77 21  2  0  0  0
 9  0      0 181100  50144 576352    0    0     0   168 7326 10358 75 23  3  0  0  0
12  0      0 181844  50144 576388    0    0     0     0 7153 12281 78 21  2  0  0  0
 8  0      0 182672  50144 576424    0    0     0     0 7147 11994 77 21  2  0  0  0
15  0      0 181544  50144 576456    0    0     0     0 7395 11762 80 19  2  0  0  0
13  0      0 179024  50144 576488    0    0     0     0 7586 10598 78 20  2  0  0  0
11  0      0 179024  50152 576524    0    0     0    88 7401 11099 78 20  1  0  0  0
14  0      0 177752  50152 576556    0    0     0   516 7331 10915 78 21  1  0  0  0
 9  0      0 178876  50152 576588    0    0     0     0 7416 10173 75 24  1  0  0  0
 8  0      0 178120  50152 576616    0    0     0     0 7310 12575 76 22  2  0  0  0
10  0      0 177180  50152 576656    0    0     0     0 7371 10819 78 20  2  0  0  0
 9  0      0 178196  50164 576696    0    0     0    48 7552 12027 78 20  2  0  0  0
11  0      0 177944  50164 576728    0    0     0     0 7370 11418 78 20  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
11  0      0 177356  50164 576760    0    0     0     0 7290 11005 77 20  3  0  0  0
 8  0      0 178880  50164 576788    0    0     0     0 7467 11407 77 21  3  0  0  0
 8  0      0 176840  50164 576820    0    0     0     0 7253 11256 74 25  2  0  0  0
13  0      0 176044  50172 576852    0    0     0    60 7473 11066 75 23  2  0  0  0
15  0      0 176192  50172 576884    0    0     0     0 7288 12293 78 20  2  0  0  0
 5  0      0 175720  50172 576916    0    0     0   196 7349 14563 79 21  1  0  0  0
 2  0      0 178760  50172 576944    0    0     0     0 7376 12129 76 20  4  0  0  0
10  0      0 175232  50172 576984    0    0     0     0 7397 10650 79 19  2  0  0  0
 6  0      0 175232  50172 577020    0    0     0     0 7359 10764 77 20  3  0  0  0
 3  0      0 176336  50184 577052    0    0     0    44 7600 11093 75 23  2  0  0  0
 6  0      0 177604  50184 577084    0    0     0     0 7476 11196 74 23  3  0  0  0
 7  0      0 175840  50184 577112    0    0     0   480 7738 11353 76 19  5  0  0  0
 8  0      0 176644  50184 577152    0    0     0     0 7472 11217 76 21  3  0  0  0
 8  0      0 178572  50184 577180    0    0     0     0 7638 11804 76 21  4  0  0  0
10  0      0 176052  50192 577212    0    0     0    72 7463 12610 77 21  2  0  0  0
 6  0      0 176052  50192 577252    0    0     0     0 7551 11858 76 22  3  0  0  0
15  0      0 176052  50192 577280    0    0     0    56 7593 10964 75 24  2  0  0  0
 9  0      0 178200  50192 577316    0    0     0     0 7317 11715 75 23  3  0  0  0
12  0      0 179052  50192 577364    0    0     0     0 7317 13105 76 21  2  0  0  0
15  0      0 181248  50200 577400    0    0     0    40 8131 11718 77 20  3  0  0  0
15  0      0 180388  50200 577432    0    0     0     0 7175 11966 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
15  0      0 178712  50200 577464    0    0     0     8 7243 12040 79 19  2  0  0  0
15  0      0 178460  50200 577492    0    0     0     0 7353 13500 76 22  3  0  0  0
19  0      0 179860  50200 577528    0    0     0     0 7030 11430 75 24  1  0  0  0
16  0      0 178152  50208 577560    0    0     0    52 7535 11314 75 23  2  0  0  0
18  0      0 178160  50208 577596    0    0     0     0 7249 11415 79 20  1  0  0  0
25  0      0 177908  50216 577636    0    0     0   272 7587 10950 78 20  2  0  0  0
21  0      0 176144  50216 577668    0    0     0     0 7431 11293 78 20  2  0  0  0
22  0      0 176632  50216 577704    0    0     0     0 7037 11620 79 20  1  0  0  0
14  0      0 175592  50228 577740    0    0     0    60 7418 10789 79 20  1  0  0  0
12  0      0 175088  50228 577772    0    0     0     0 7121 9587 78 21  1  0  0  0
24  0      0 178548  50228 577800    0    0     0   112 7256 11275 76 23  1  0  0  0
17  0      0 177984  50228 577832    0    0     0     0 7415 10681 78 20  1  0  0  0
16  0      0 177572  50228 577868    0    0     0     0 7489 10465 79 19  2  0  0  0
16  0      0 177572  50240 577904    0    0     0    80 7664 11058 76 20  4  0  0  0
18  0      0 178832  50240 577940    0    0     0   520 7520 12338 79 19  2  0  0  0
15  0      0 178856  50240 577980    0    0     0   104 7422 12046 78 21  2  0  0  0
19  0      0 175580  50240 578008    0    0     0     0 7421 12197 77 22  1  0  0  0
11  0      0 175328  50240 578044    0    0     0     0 7733 12425 72 24  4  0  0  0
 9  0      0 176616  50252 578076    0    0     0    68 7289 11699 76 21  3  0  0  0
14  0      0 174840  50252 578108    0    0     0     0 7308 11071 78 20  3  0  0  0
10  0      0 179204  50252 578140    0    0     0     0 7938 12863 76 20  5  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 8  0      0 178168  50252 578176    0    0     0   108 7672 12312 75 21  4  0  0  0
 4  0      0 177916  50252 578204    0    0     0     0 7649 11473 76 20  4  0  0  0
14  0      0 176316  50264 578232    0    0     0   104 7594 11343 74 22  4  0  0  0
12  0      0 175560  50264 578272    0    0     0     0 7523 10590 73 24  4  0  0  0
15  0      0 177792  50264 578304    0    0     0     0 7608 10922 77 21  2  0  0  0
10  0      0 177036  50264 578340    0    0     0   112 7518 11709 77 20  3  0  0  0
 9  0      0 173512  50264 578376    0    0     0     0 7475 11601 78 19  2  0  0  0
13  0      0 174608  50276 578408    0    0     0    44 7428 13403 77 20  3  0  0  0
17  0      0 176592  50276 578440    0    0     0     0 7615 12102 77 21  2  0  0  0
 7  0      0 174624  50276 578468    0    0     0     0 7364 11639 76 22  2  0  0  0
11  0      0 177064  50276 578500    0    0     0   100 7610 12845 73 23  4  0  0  0
14  0      0 179452  50276 578544    0    0     0     0 7541 11434 78 21  1  0  0  0
10  0      0 179452  50288 578576    0    0     0    44 7285 11533 80 18  2  0  0  0
16  0      0 177436  50288 578608    0    0     0     0 7087 9315 80 19  1  0  0  0
 6  0      0 178168  50288 578644    0    0     0     0 7480 9006 80 19  1  0  0  0
12  0      0 177412  50288 578680    0    0     0   132 7523 12409 78 21  1  0  0  0
15  0      0 176656  50288 578716    0    0     0     0 7246 10435 78 21  1  0  0  0
17  0      0 173128  50300 578756    0    0     0    52 7521 10735 74 23  3  0  0  0
 4  0      0 175788  50300 578792    0    0     0     0 7435 11554 77 21  2  0  0  0
16  0      0 176524  50300 578820    0    0     0     0 7338 11320 79 19  2  0  0  0
19  0      0 175516  50300 578856    0    0     0   112 7548 12803 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  0      0 177156  50300 578884    0    0     0     0 7557 11523 78 19  2  0  0  0
20  0      0 176400  50312 578912    0    0     0    44 7740 13308 78 21  1  0  0  0
14  0      0 176988  50312 578952    0    0     0     0 7250 11471 78 21  1  0  0  0
16  0      0 176768  50312 578976    0    0     0   520 7382 12078 74 24  2  0  0  0
17  0      0 178316  50312 579012    0    0     0   108 7360 10646 76 22  2  0  0  0
12  0      0 176348  50312 579048    0    0     0     0 7503 11982 77 20  3  0  0  0
 9  0      0 176096  50320 579080    0    0     0    60 7454 13264 79 19  2  0  0  0
 9  0      0 173576  50320 579120    0    0     0     0 7445 12277 78 19  2  0  0  0
10  0      0 173512  50320 579156    0    0     0     0 7355 11634 78 20  2  0  0  0
13  0      0 171748  50320 579192    0    0     0     0 7368 13348 77 21  3  0  0  0
 4  0      0 174156  50320 579220    0    0     0   100 7722 11396 73 24  3  0  0  0
15  0      0 175080  50332 579252    0    0     0    52 7381 11761 76 22  2  0  0  0
20  0      0 175936  50332 579284    0    0     0     0 7367 11192 78 20  2  0  0  0
11  0      0 176900  50332 579316    0    0     0     0 7188 11089 79 20  1  0  0  0
18  0      0 176144  50332 579352    0    0     0     0 7540 12462 77 21  3  0  0  0
12  0      0 175088  50332 579384    0    0     0     0 7465 10729 79 19  2  0  0  0
 6  0      0 171308  50340 579420    0    0     0    68 7291 12296 76 22  2  0  0  0
 8  0      0 174980  50340 579452    0    0     0     0 7480 11418 73 23  4  0  0  0
 9  0      0 174228  50340 579484    0    0     0     0 7502 11994 74 21  5  0  0  0
 6  0      0 176728  50340 579516    0    0     0     0 7443 12172 77 19  4  0  0  0
10  0      0 175520  50340 579552    0    0     0     0 7529 12214 77 19  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  1      0 176840  50344 579580    0    0     0    20 7357 11833 78 20  2  0  0  0
15  0      0 177028  50348 579628    0    0     0     4 7430 12457 77 21  2  0  0  0
17  0      0 172744  50348 579664    0    0     0     0 7315 12471 75 23  2  0  0  0
 7  0      0 172744  50348 579700    0    0     0     0 7694 12514 73 23  4  0  0  0
 6  0      0 171988  50348 579728    0    0     0     0 7594 10945 72 24  4  0  0  0
13  0      0 175444  50348 579764    0    0     0     0 7513 11761 77 21  2  0  0  0
 9  0      0 175672  50356 579796    0    0     0    24 7469 10731 75 19  5  0  0  0
18  0      0 173176  50356 579824    0    0     0     0 7310 12490 75 22  2  0  0  0
17  0      0 174560  50356 579856    0    0     0     0 7457 11021 76 20  4  0  0  0
10  0      0 175672  50356 579884    0    0     0     0 7484 11374 75 21  4  0  0  0
 5  0      0 175752  50356 579916    0    0     0     0 7416 11416 73 25  3  0  0  0
21  0      0 175596  50364 579964    0    0     0    24 7617 11554 73 24  3  0  0  0
 9  0      0 177796  50364 579992    0    0     0     0 7423 12622 75 21  4  0  0  0
 9  0      0 176312  50364 580028    0    0     0   536 7524 12655 75 21  4  0  0  0
17  0      0 175684  50364 580060    0    0     0     0 7611 10682 75 21  4  0  0  0
12  0      0 175540  50364 580092    0    0     0     0 7686 11195 74 21  5  0  0  0
17  0      0 173776  50376 580128    0    0     0    52 7371 11256 75 21  4  0  0  0
20  0      0 175224  50376 580160    0    0     0     0 7315 12201 75 23  2  0  0  0
12  0      0 174284  50376 580196    0    0     0     0 7514 10500 73 23  5  0  0  0
 9  0      0 175352  50376 580228    0    0     0   452 7443 11909 76 20  4  0  0  0
18  0      0 176748  50376 580264    0    0     0     0 7388 11468 79 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
14  0      0 176244  50388 580300    0    0     0    48 7444 12503 77 20  4  0  0  0
14  0      0 176244  50388 580324    0    0     0     0 7363 11241 79 19  2  0  0  0
13  0      0 177068  50388 580364    0    0     0     0 7298 12102 77 21  2  0  0  0
15  0      0 175304  50388 580396    0    0     0     0 7497 11266 77 21  2  0  0  0
11  0      0 175980  50388 580424    0    0     0    84 7412 11672 74 23  3  0  0  0
20  0      0 176620  50396 580468    0    0     0    44 7421 12353 78 21  1  0  0  0
10  0      0 175108  50396 580500    0    0     0     0 7521 11070 78 19  3  0  0  0
 9  0      0 174856  50396 580532    0    0     0     0 7318 12417 77 20  3  0  0  0
 9  0      0 176472  50396 580564    0    0     0     0 7418 11369 78 21  1  0  0  0
10  0      0 174204  50396 580592    0    0     0     8 7314 13287 76 21  3  0  0  0
14  0      0 175520  50404 580632    0    0     0    72 7327 12480 75 22  3  0  0  0
11  0      0 175520  50404 580668    0    0     0     0 7248 12874 75 24  2  0  0  0
11  0      0 176672  50404 580696    0    0     0     0 7040 11736 79 20  2  0  0  0
17  0      0 177760  50404 580724    0    0     0     0 7265 10934 79 20  1  0  0  0
20  0      0 175996  50404 580760    0    0     0     0 7443 11722 79 19  1  0  0  0
 7  0      0 173228  50412 580792    0    0     0    28 7108 11261 77 17  6  0  0  0
17  0      0 173244  50412 580812    0    0     0     0 6776 11545 71 17 12  0  0  0
 6  0      0 175084  50412 580844    0    0     0     0 7035 14028 76 21  4  0  0  0
 7  0      0 174064  50412 580872    0    0     0     0 6933 10565 75 20  5  0  0  0
10  0      0 174104  50412 580892    0    0     0     0 6832 10117 80 16  4  0  0  0
 5  0      0 173332  50420 580928    0    0     0   508 7075 9913 79 17  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  0      0 174628  50420 580936    0    0     0     0 7307 10346 82 14  4  0  0  0
52  0      0 175488  50420 580944    0    0     0     0 6715 11060 80 18  3  0  0  0
37  0      0 176284  50420 580508    0    0     0    24 6431 10069 74 26  0  0  0  0
17  0      0 348108  50420 578728    0    0     0     0 6198 6341 76 24  0  0  0  0
 9  0      0 617572  50432 567888    0    0     0    56 5174 4031 52 48  0  0  0  0
 8  0      0 702692  50432 567892    0    0     0     0 4791 3701 40 60  0  0  0  0
 1  0      0 1018060  50432 567872    0    0     0     0 4297 1758 77  6 17  0  0  0
 1  0      0 1045648  50432 567772    0    0     0     0  493  299  4  0 96  0  0  0
 1  0      0 1045916  50436 567772    0    0     0   256   82  102  0  0 100  0  0  0
 1  0      0 1045916  50448 567776    0    0     0   116  145  157  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0  259  284  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0 1034 1202  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0 1062 1285  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     4 1132 1343  0  0 100  0  0  0
 0  0      0 1046612  50456 567776    0    0     0    12 1130 1287  0  0 100  0  0  0
 0  0      0 1046864  50456 567776    0    0     0     0 1206 1288  0  1 99  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0 1011 1102  0  0 100  0  0  0
 0  0      0 1046864  50456 567776    0    0     0     0   84  102  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0    36   87  113  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0   71   77  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0    64   57   83  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1046864  50464 567776    0    0     0     0   41   53  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0     0   74  100  0  0 100  0  0  0
 0  0      0 1046864  50464 567776    0    0     0    20  759  902  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0     0  996 1150  0  0 100  0  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      19  0      0 690140  49924 561708    0    0     0    68 5093 3561 73 27  0  0  0  0
19  0      0 646544  49928 562200    0    0     4     0 5431 3350 79 21  0  0  0  0
20  0      0 612020  49940 562264    0    0     0   280 4924 2597 86 14  0  0  0  0
26  0      0 582816  49940 563536    0    0     0    92 5019 3353 83 17  0  0  0  0
22  0      0 528660  49952 565960    0    0    12     0 5063 3624 79 21  0  0  0  0
16  0      0 489908  49952 566256    0    0     0   100 5292 5006 76 25  0  0  0  0
31  0      0 438624  49968 569324    0    0    16    12 5572 6190 72 28  0  0  0  0
37  0      0 394840  49984 571304    0    0     8   124 6057 8640 63 36  0  0  0  0
14  0      0 350516  49984 572368    0    0     0     0 5881 8502 60 39  0  0  0  0
48  0      0 317756  49984 572384    0    0     0     0 5959 9231 65 34  0  0  0  0
44  0      0 283260  49988 573004    0    0     4    96 6502 10845 64 35  0  0  0  0
24  0      0 251536  49988 573088    0    0     0     0 6768 12316 62 38  0  0  0  0
14  0      0 233392  49996 573116    0    0     0   264 7653 11781 70 29  2  0  0  0
 1  0      0 217028  50000 573812    0    0     4     0 8410 12640 47 30 23  0  0  0
 7  0      0 203672  50000 573844    0    0     0     0 8642 14586 62 35  3  0  0  0
10  0      0 188048  50000 573856    0    0     0     0 7234 11388 74 25  2  0  0  0
19  0      0 184520  50000 573888    0    0     0    96 7387 12971 78 20  2  0  0  0
 7  0      0 184520  50008 573952    0    0     0    64 7577 13514 79 18  3  0  0  0
13  0      0 181748  50008 573976    0    0     0     0 7403 12653 79 18  4  0  0  0
 6  0      0 177512  50008 574012    0    0     0     0 7588 12018 76 20  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 8  0      0 175748  50008 574044    0    0     0     0 7428 12108 77 20  3  0  0  0
18  0      0 178712  50008 574072    0    0     0   116 7350 13046 74 23  3  0  0  0
 8  0      0 179184  50016 574108    0    0     0    32 7267 12228 74 24  1  0  0  0
 5  0      0 182580  50016 574120    0    0     0     0 7059 12053 78 20  2  0  0  0
 4  0      0 185948  50016 574164    0    0     0     0 7300 11456 77 19  3  0  0  0
 8  0      0 184784  50016 574176    0    0     0     0 7780 11944 76 21  3  0  0  0
17  0      0 186144  50016 574228    0    0     0     0 7596 12291 79 19  2  0  0  0
 9  0      0 188732  50024 574256    0    0     0   128 7319 10843 78 20  2  0  0  0
18  0      0 188732  50024 574268    0    0     0     0 7272 10501 76 22  1  0  0  0
