procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  0      0 219136  48072 566220    0    0     0    92 6695 11545 82 15  3  0  0  0
 6  0      0 219136  48072 566244    0    0     0     0 6672 9681 78 13  9  0  0  0
 6  0      0 219136  48072 566268    0    0     0     0 6690 8648 71 13 16  0  0  0
12  0      0 219136  48072 566288    0    0     0     0 7128 11174 76 16  9  0  0  0
10  1      0 219136  48076 566308    0    0     0    76 6719 10640 72 15 12  0  0  0
11  0      0 219136  48080 566332    0    0     0   116 6789 12726 75 18  7  0  0  0
17  0      0 219136  48080 566352    0    0     0     0 6796 11508 81 15  4  0  0  0
 6  0      0 219136  48080 566376    0    0     0     0 6766 11866 82 14  5  0  0  0
15  0      0 219136  48080 566396    0    0     0     0 6622 11468 79 13  8  0  0  0
14  0      0 219136  48080 566420    0    0     0    44 6839 12858 81 15  4  0  0  0
 6  0      0 219136  48088 566444    0    0     0   112 6798 13675 81 16  3  0  0  0
 9  0      0 219136  48088 566464    0    0     0   108 6820 9871 72 15 13  0  0  0
 7  0      0 219136  48088 566488    0    0     0     0 6664 10806 71 17 11  0  0  0
11  0      0 219136  48088 566508    0    0     0     0 6766 11305 77 14  9  0  0  0
 8  0      0 219136  48088 566524    0    0     0     0 6840 11416 78 14  8  0  0  0
12  0      0 219136  48096 566544    0    0     0    68 6837 10358 79 13  8  0  0  0
 6  0      0 219136  48096 566564    0    0     0    88 6649 12421 81 15  4  0  0  0
 6  0      0 219136  48096 566588    0    0     0     0 6721 10887 74 13 13  0  0  0
11  0      0 219136  48096 566608    0    0     0     0 6901 10851 76 16  8  0  0  0
 4  0      0 219136  48096 566628    0    0     0     0 6819 11144 73 17 10  0  0  0
10  0      0 219136  48104 566648    0    0     0    72 6956 11231 74 15 11  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  0      0 219136  48104 566668    0    0     0    36 6750 10621 76 12 12  0  0  0
 7  0      0 219136  48104 566692    0    0     0    92 6914 10773 76 14 10  0  0  0
 5  0      0 219136  48104 566712    0    0     0     0 6812 9939 75 13 12  0  0  0
13  0      0 219136  48104 566732    0    0     0     0 6953 12363 78 14  8  0  0  0
15  0      0 219136  48112 566752    0    0     0    36 6805 11466 75 14 11  0  0  0
14  0      0 219136  48112 566772    0    0     0     0 7107 11971 72 17 11  0  0  0
 4  0      0 219136  48112 566796    0    0     0   152 6974 10906 72 15 13  0  0  0
 3  0      0 219136  48112 566820    0    0     0     0 6945 11935 77 14  8  0  0  0
10  0      0 219136  48112 566836    0    0     0     0 6875 12093 82 14  4  0  0  0
12  0      0 219136  48124 566856    0    0     0    88 6831 10806 82 14  4  0  0  0
10  0      0 219136  48124 566876    0    0     0     0 6668 9823 77 14  9  0  0  0
 4  0      0 219136  48124 566900    0    0     0   144 6757 11803 77 17  6  0  0  0
12  0      0 219136  48124 566920    0    0     0     0 6703 11955 79 19  2  0  0  0
 3  0      0 219136  48124 566940    0    0     0     0 6669 10467 75 16  9  0  0  0
 5  0      0 219136  48136 566964    0    0     0    52 6836 10206 78 13  9  0  0  0
 9  0      0 219136  48136 566984    0    0     0     0 6661 10545 79 14  7  0  0  0
13  0      0 219136  48136 567008    0    0     0     0 6648 9712 77 12 11  0  0  0
 6  0      0 219136  48136 567028    0    0     0    48 6807 10771 79 13  8  0  0  0
12  0      0 219136  48136 567048    0    0     0     0 6768 9149 76 14  9  0  0  0
10  0      0 219136  48144 567068    0    0     0    76 6713 8880 71 15 14  0  0  0
11  0      0 219136  48144 567088    0    0     0     0 6701 11188 79 17  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  0      0 219136  48144 567112    0    0     0     0 6668 10167 81 14  6  0  0  0
 4  0      0 219136  48144 567128    0    0     0     0 6816 10022 73 11 15  0  0  0
 2  0      0 219136  48144 567148    0    0     0    36 6819 9951 74 12 13  0  0  0
 6  0      0 219136  48152 567172    0    0     0    36 6994 12443 78 14  8  0  0  0
 7  0      0 219136  48152 567192    0    0     0     0 6776 13781 78 16  6  0  0  0
15  0      0 219136  48152 567216    0    0     0     0 6834 11261 75 16  9  0  0  0
 2  0      0 219136  48152 567240    0    0     0     0 6713 11605 79 17  4  0  0  0
 1  0      0 219136  48152 567264    0    0     0     0 7092 11486 76 14 10  0  0  0
11  0      0 219136  48160 567284    0    0     0    60 6669 12210 78 14  8  0  0  0
 6  0      0 219136  48160 567304    0    0     0     0 6764 12774 83 15  3  0  0  0
 1  0      0 219136  48160 567328    0    0     0     0 6630 11644 78 14  8  0  0  0
 5  0      0 219136  48160 567352    0    0     0     0 6798 10853 78 14  8  0  0  0
 4  0      0 219136  48160 567372    0    0     0     0 6891 11517 74 17  9  0  0  0
 5  0      0 219136  48168 567392    0    0     0    36 6911 10471 76 16  8  0  0  0
 7  0      0 219136  48168 567412    0    0     0    44 6782 11084 77 13  9  0  0  0
 5  0      0 219136  48168 567436    0    0     0     0 6830 11382 78 13  8  0  0  0
11  0      0 219136  48168 567452    0    0     0     0 6703 8928 73 11 16  0  0  0
10  0      0 219136  48168 567472    0    0     0     0 7032 11397 76 15 10  0  0  0
 4  0      0 219136  48176 567492    0    0     0    40 6848 12371 81 15  5  0  0  0
 4  0      0 219136  48176 567512    0    0     0     0 6739 10653 71 17 12  0  0  0
 5  0      0 219136  48176 567536    0    0     0    48 6931 10692 73 16 11  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 8  0      0 219136  48176 567556    0    0     0   492 7208 10791 80 16  4  0  0  0
10  0      0 219136  48176 567580    0    0     0     0 7156 11394 82 15  3  0  0  0
15  0      0 219136  48188 567604    0    0     0    64 6792 10304 77 14  9  0  0  0
 7  0      0 219136  48188 567624    0    0     0     0 6830 10685 72 14 14  0  0  0
 2  0      0 219136  48188 567648    0    0     0     0 6775 11395 76 14 10  0  0  0
 6  0      0 219136  48188 567668    0    0     0    60 6807 11094 72 16 12  0  0  0
 5  0      0 219136  48188 567696    0    0     0     0 6986 10702 71 16 13  0  0  0
 9  0      0 219136  48196 567712    0    0     0    48 6781 11218 70 14 16  0  0  0
11  0      0 219136  48196 567732    0    0     0     0 7414 10045 69 13 19  0  0  0
11  0      0 219136  48196 567752    0    0     0     0 6883 13841 74 15 11  0  0  0
 7  0      0 219136  48196 567772    0    0     0    60 6835 10170 69 13 18  0  0  0
 7  0      0 219136  48196 567796    0    0     0     0 6850 10934 74 14 12  0  0  0
16  0      0 219136  48204 567816    0    0     0    92 6800 12276 79 17  4  0  0  0
 9  0      0 219136  48204 567836    0    0     0     0 6773 11339 76 17  8  0  0  0
 7  0      0 219136  48204 567860    0    0     0     0 6781 11290 78 15  7  0  0  0
 9  0      0 219136  48204 567880    0    0     0     0 6680 11775 78 14  7  0  0  0
 6  0      0 219136  48204 567904    0    0     0     0 6814 10063 77 13 11  0  0  0
15  0      0 219136  48212 567924    0    0     0    24 6767 9407 75 14 11  0  0  0
 5  0      0 219136  48212 567944    0    0     0     0 6643 11774 81 14  5  0  0  0
 9  0      0 219136  48212 567968    0    0     0     0 6721 13195 76 17  7  0  0  0
 9  0      0 219136  48212 567988    0    0     0     0 6860 13630 75 19  6  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 7  0      0 219136  48212 568008    0    0     0     0 6743 11050 77 14  9  0  0  0
12  0      0 219136  48220 568028    0    0     0    20 6728 10762 82 13  5  0  0  0
12  0      0 219136  48220 568048    0    0     0     0 6732 12368 76 14 10  0  0  0
12  0      0 219136  48220 568068    0    0     0     0 6708 12535 80 15  5  0  0  0
 8  0      0 219136  48220 568088    0    0     0     0 6829 12673 82 15  3  0  0  0
15  0      0 219136  48220 568112    0    0     0     0 6818 10762 80 16  5  0  0  0
 9  0      0 219136  48228 568132    0    0     0    24 6953 11884 72 17 11  0  0  0
 6  0      0 219136  48228 568152    0    0     0     0 6753 9481 75 15 10  0  0  0
 9  0      0 219136  48228 568176    0    0     0     0 6792 10721 74 13 13  0  0  0
10  0      0 219136  48228 568200    0    0     0   492 6942 9042 73 13 14  0  0  0
 7  0      0 219136  48228 568236    0    0     0     0 7096 9684 70 13 17  0  0  0
11  0      0 219136  48236 568252    0    0     0    44 6925 10956 73 13 14  0  0  0
 0  0      0 219136  48236 568272    0    0     0     0 7027 10457 73 15 13  0  0  0
 1  0      0 219136  48236 568296    0    0     0     0 6888 10616 69 17 14  0  0  0
 9  0      0 219136  48236 568316    0    0     0    16 6758 10962 73 15 12  0  0  0
 7  0      0 219136  48236 568336    0    0     0     0 6895 10647 73 14 14  0  0  0
12  0      0 219136  48244 568348    0    0     0    36 6970 11991 76 12 12  0  0  0
 9  0      0 219136  48244 568372    0    0     0     0 6900 10982 78 13  9  0  0  0
 8  0      0 219136  48244 568396    0    0     0     0 6710 10660 74 14 12  0  0  0
 8  0      0 219136  48244 568416    0    0     0     0 6900 10369 70 14 17  0  0  0
13  0      0 219136  48244 568436    0    0     0   176 6965 11079 70 16 14  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 5  0      0 219136  48252 568456    0    0     0    48 7076 10632 74 16 10  0  0  0
 3  0      0 219136  48252 568476    0    0     0     0 6804 9686 72 12 17  0  0  0
14  0      0 219136  48252 568500    0    0     0     0 6791 11778 75 13 12  0  0  0
13  0      0 219136  48252 568520    0    0     0     0 6676 11794 73 14 13  0  0  0
 8  0      0 219136  48252 568548    0    0     0   264 6734 12348 77 14 10  0  0  0
 7  0      0 219136  48252 568564    0    0     0     0 6744 11240 74 14 12  0  0  0
12  0      0 219136  48260 568584    0    0     0   104 6890 10670 74 17  9  0  0  0
14  0      0 219136  48260 568608    0    0     0     0 6665 10829 73 16 10  0  0  0
14  0      0 219136  48260 568624    0    0     0     0 6744 11503 77 12 11  0  0  0
 7  0      0 219136  48260 568648    0    0     0     0 6780 11838 72 14 14  0  0  0
12  0      0 219136  48260 568664    0    0     0     0 6788 10742 74 13 12  0  0  0
14  0      0 218380  48268 568704    0    0     0    20 6863 11493 71 15 13  0  0  0
13  0      0 218156  48748 568948    0    0   480     0 7260 13170 76 19  5  0  0  0
14  0      0 218156  48748 568972    0    0     0     0 6752 10424 71 15 14  0  0  0
10  0      0 218156  48748 568996    0    0     0   184 6926 10406 72 16 12  0  0  0
11  0      0 218156  48748 569012    0    0     0     0 6711 11622 75 15 10  0  0  0
12  0      0 218156  48760 569032    0    0     0    84 6664 11209 75 13 12  0  0  0
10  0      0 218156  48760 569056    0    0     0   128 6908 10401 74 13 13  0  0  0
 7  0      0 218156  48760 569076    0    0     0     0 6894 11604 75 14 11  0  0  0
 2  0      0 218156  48760 569096    0    0     0    92 6676 11070 75 13 12  0  0  0
 4  0      0 218156  48760 569116    0    0     0     0 6774 13340 74 17  9  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 218156  48768 569136    0    0     0    32 6823 10467 69 16 15  0  0  0
 3  0      0 218156  48768 569160    0    0     0     0 6820 8868 70 12 17  0  0  0
 7  0      0 218156  48768 569180    0    0     0     0 6896 11795 74 13 14  0  0  0
10  0      0 218156  48776 569188    0    0     0    36 6802 11272 76 15  9  0  0  0
13  0      0 218156  48776 569220    0    0     0    92 6822 9802 75 14 11  0  0  0
 8  0      0 218156  48776 569240    0    0     0     0 6573 11535 74 14 13  0  0  0
 0  0      0 218156  48776 569264    0    0     0     0 6927 12066 76 16  8  0  0  0
12  0      0 218156  48776 569284    0    0     0     0 6786 10624 72 17 12  0  0  0
 0  0      0 218156  48784 569312    0    0     0    36 6830 10821 74 14 11  0  0  0
13  0      0 218156  48784 569336    0    0     0   280 7061 9292 72 14 14  0  0  0
52  0      0 218156  48784 569360    0    0     0     0 6846 10198 72 13 15  0  0  0
 5  0      0 218156  48784 569388    0    0     0     0 6821 11396 72 14 13  0  0  0
 8  0      0 218156  48784 569408    0    0     0     0 6869 12079 76 16  8  0  0  0
 8  0      0 218156  48792 569424    0    0     0    56 6810 11294 69 16 15  0  0  0
11  0      0 218156  48792 569456    0    0     0    64 7172 11532 70 17 13  0  0  0
 4  0      0 218156  48792 569476    0    0     0     0 6733 11049 72 14 14  0  0  0
 7  0      0 218156  48792 569500    0    0     0     0 6846 10409 75 12 13  0  0  0
 8  0      0 218156  48792 569524    0    0     0     0 6881 12745 73 14 13  0  0  0
 9  0      0 218156  48800 569532    0    0     0    48 6832 11043 73 13 15  0  0  0
15  0      0 218156  48800 569560    0    0     0     0 6838 11196 73 14 13  0  0  0
11  0      0 218156  48800 569580    0    0     0   116 7090 10536 74 16  9  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
10  0      0 218156  48800 569604    0    0     0     0 6869 10683 71 18 12  0  0  0
13  0      0 218156  48800 569624    0    0     0     0 6790 9483 71 13 16  0  0  0
 3  0      0 218156  48800 569652    0    0     0     0 7043 9651 72 13 15  0  0  0
 4  0      0 218156  48808 569676    0    0     0    48 6852 10830 72 14 14  0  0  0
 1  0      0 217904  48816 569688    0    0     0    52 6739 12088 71 13 16  0  0  0
 5  0      0 217904  48816 569720    0    0     0    72 7143 12605 73 14 13  0  0  0
 5  0      0 217904  48816 569740    0    0     0     0 6963 9942 71 15 13  0  0  0
 8  0      0 217904  48816 569760    0    0     0     0 6717 10294 66 17 17  0  0  0
 7  0      0 217904  48816 569780    0    0     0     0 6850 10928 74 14 12  0  0  0
 7  0      0 217904  48816 569800    0    0     0     0 6774 11396 73 14 13  0  0  0
 5  0      0 217904  48824 569820    0    0     0   132 6854 10549 76 13 11  0  0  0
 6  0      0 217904  48824 569840    0    0     0     0 6907 9840 70 14 15  0  0  0
 3  0      0 217904  48824 569868    0    0     0     0 6815 11487 77 14  9  0  0  0
 4  0      0 217904  48824 569884    0    0     0   136 6881 10741 74 15 11  0  0  0
 7  0      0 217904  48824 569904    0    0     0     0 6764 11326 72 17 11  0  0  0
 9  0      0 217904  48832 569928    0    0     0    48 7187 12378 79 16  6  0  0  0
 8  0      0 217904  48832 569948    0    0     0    44 6694 11404 80 12  8  0  0  0
 5  0      0 217904  48832 569968    0    0     0     0 6850 10724 71 13 17  0  0  0
 7  0      0 217904  48832 569988    0    0     0     0 6952 10227 75 14 11  0  0  0
 4  0      0 217904  48832 570008    0    0     0   504 6789 10364 71 14 15  0  0  0
 6  0      0 217904  48840 570028    0    0     0    48 6931 9846 72 14 14  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 8  0      0 217904  48840 570048    0    0     0     0 7000 9771 69 15 16  0  0  0
 8  0      0 217904  48840 570068    0    0     0    40 6703 8766 68 13 19  0  0  0
 4  0      0 217904  48840 570092    0    0     0     0 7003 12403 75 15 10  0  0  0
10  0      0 217904  48840 570128    0    0     0     0 6835 11252 70 13 17  0  0  0
 8  0      0 217904  48848 570152    0    0     0    36 6739 9911 72 11 16  0  0  0
 9  0      0 217904  48848 570172    0    0     0     0 6828 12455 73 14 13  0  0  0
 7  0      0 217904  48848 570192    0    0     0     0 6877 11688 75 16  9  0  0  0
 9  0      0 217904  48848 570212    0    0     0    40 6674 10628 69 16 15  0  0  0
 5  0      0 217904  48848 570232    0    0     0     0 6651 10809 70 15 16  0  0  0
 2  0      0 217904  48856 570256    0    0     0    36 6819 11288 71 13 16  0  0  0
11  0      0 217904  48856 570276    0    0     0     0 6664 9598 71 12 17  0  0  0
 9  0      0 217904  48856 570296    0    0     0     0 6844 11882 75 14 11  0  0  0
12  0      0 217904  48856 570316    0    0     0    72 6969 9080 69 12 19  0  0  0
11  0      0 217904  48856 570340    0    0     0    36 6561 11442 71 14 15  0  0  0
 8  0      0 217904  48864 570364    0    0     0    36 6718 11425 70 16 14  0  0  0
22  0      0 217904  48864 570384    0    0     0     0 6811 9843 72 16 12  0  0  0
 5  0      0 217904  48864 570408    0    0     0     0 6697 10663 69 12 19  0  0  0
 4  0      0 217904  48864 570428    0    0     0     0 6965 9289 72 12 16  0  0  0
10  0      0 217904  48864 570448    0    0     0     0 6965 10418 77 14  9  0  0  0
10  0      0 217904  48872 570472    0    0     0    72 6700 13249 82 14  4  0  0  0
16  0      0 217904  48872 570484    0    0     0     0 6665 11898 80 16  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 5  0      0 217652  48872 570516    0    0     0     0 6667 11648 79 19  2  0  0  0
12  0      0 217652  48872 570536    0    0     0     0 6872 12130 80 18  3  0  0  0
 5  0      0 217652  48872 570552    0    0     0     0 6793 10727 79 13  8  0  0  0
14  0      0 217652  48880 570576    0    0     0    88 6854 10783 70 13 17  0  0  0
13  0      0 217652  48880 570596    0    0     0     0 6779 8660 70 11 19  0  0  0
 5  0      0 217652  48880 570616    0    0     0     0 7080 11200 72 16 11  0  0  0
10  0      0 217652  48880 570640    0    0     0     0 6886 9795 66 15 18  0  0  0
 9  0      0 217652  48880 570660    0    0     0     0 6944 9234 68 17 15  0  0  0
11  0      0 217652  48888 570684    0    0     0    40 6864 11985 73 18  8  0  0  0
10  0      0 217652  48892 570724    0    0     0   616 7063 10760 79 15  6  0  0  0
13  0      0 217652  48892 570728    0    0     0     0 7098 10753 81 14  5  0  0  0
12  0      0 217652  48892 570736    0    0     0     0 7067 12457 81 14  5  0  0  0
42  0      0 217652  48892 570740    0    0     0     0 6612 10020 80 17  3  0  0  0
17  0      0 253228  48900 569640    0    0     0    68 6881 11648 69 30  0  0  0  0
16  0      0 443500  48900 567556    0    0     0    64 5310 4059 71 29  0  0  0  0
 9  0      0 608936  48900 558332    0    0     0     0 4641 3499 43 57  0  0  0  0
 7  0      0 695808  48900 558336    0    0     0     0 5037 3697 59 41  0  0  0  0
 1  0      0 1041644  48900 558228    0    0     0     0 3235 1392 53  6 41  0  0  0
 0  0      0 1042176  48908 558228    0    0     0    52   95  124  0  0 100  0  0  0
 1  0      0 1043828  48908 558228    0    0     0    52  200  228  0  0 100  0  0  0
 1  0      0 1045276  48908 558228    0    0     0     0   56   73  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1045276  48908 558228    0    0     0     0   56   64  0  0 100  0  0  0
 1  0      0 1046544  48908 558228    0    0     0     0   33   40  0  0 100  0  0  0
 0  0      0 1046544  48916 558228    0    0     0   120 1130 1268  0  1 99  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     8  928 1127  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     0  242  261  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     0   29   39  0  0 100  0  0  0
 0  0      0 1047628  48916 558228    0    0     0     0   94  110  0  0 100  0  0  0
 1  0      0 1047628  48924 558228    0    0     0    12  168  202  0  0 100  0  0  0
 0  0      0 1047628  48924 558228    0    0     0     0  140  156  0  0 100  0  0  0
 1  0      0 1047628  48924 558228    0    0     0     8  130  130  0  0 100  0  0  0
 1  0      0 1047628  48924 558228    0    0     0     0   73   83  0  0 100  0  0  0
 0  0      0 1047628  48924 558228    0    0     0     0  374  408  0  0 100  0  0  0
 1  0      0 1047628  48932 558224    0    0     0    12  176  194  0  0 100  0  0  0
 1  0      0 1047628  48932 558224    0    0     0     0  233  250  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0     0   49   58  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0    12  130  153  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0     0  225  250  0  0 100  0  0  0
 1  0      0 1047628  48932 558236    0    0     0     0  201  223  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0    24  165  197  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0   83   97  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0  107  118  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1047628  48940 558236    0    0     0    12  143  157  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0  226  243  0  0 100  0  0  0
 1  0      0 1047628  48948 558228    0    0     0    28  195  223  0  0 100  0  0  0
 0  0      0 1047628  48948 558236    0    0     0     0   51   59  0  0 100  0  0  0
 0  0      0 1047628  48948 558236    0    0     0     0   34   44  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0     8  138  195  0  0 100  0  0  0
 0  0      0 1047628  48948 558236    0    0     0     0  196  266  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0     0   98  132  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0    12   68   81  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0     0   79  101  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0     0  124  149  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0     0   82   95  0  0 100  0  0  0
 0  0      0 1047416  48956 558236    0    0     0     0  646  646  1  1 98  0  0  0
 1  0      0 1031540  48964 558228    0    0     0    12  258  188  2  1 97  0  0  0
 1  0      0 1033980  48964 558248    0    0     0     0 2307 1225 12 10 78  0  0  0
 1  0      0 1034640  48964 558248    0    0     0     0 1567  542 16  9 75  0  0  0
 1  0      0 1036836  48964 558248    0    0     0     0  680  321  7  3 90  0  0  0
 1  0      0 1036864  48964 558248    0    0     0     0  127  148  0  0 100  0  0  0
 1  0      0 1036864  48964 558248    0    0     0     0   81  100  0  0 100  0  0  0
 0  0      0 1038976  48972 558248    0    0     0    52  916 1081  0  0 99  0  0  0
 0  0      0 1040824  48972 558248    0    0     0     0 1183 1286  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 1042628  48972 558248    0    0     0     0 1125 1224  0  0 100  0  0  0
 0  0      0 1043792  48972 558248    0    0     0    28 1319 1417  0  1 99  0  0  0
 0  0      0 1045488  48972 558248    0    0     0     0 1034 1184  0  0 100  0  0  0
 0  0      0 1046120  48980 558240    0    0     0    28 1214 1415  0  1 99  0  0  0
 0  0      0 1046368  48980 558248    0    0     0     0  983 1106  0  0 100  0  0  0
 0  0      0 1046620  48980 558248    0    0     0     0 1201 1281  0  0 100  0  0  0
 1  0      0 1046620  48980 558252    0    0     4     0 1350 1397  0  1 99  0  0  0
 1  0      0 1046620  48980 558252    0    0     0     0  548  634  0  0 100  0  0  0
 1  0      0 1046620  48988 558244    0    0     0    52   72   95  0  0 100  0  0  0
 0  0      0 1046620  48988 558252    0    0     0     0   97  114  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0     0   76   88  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0     0   91  100  0  0 100  0  0  0
 0  0      0 1046620  48988 558252    0    0     0     0  252  268  0  0 100  0  0  0
 0  0      0 1046620  48988 558252    0    0     0     0 1233 1362  0  0 100  0  0  0
