t,input_hex,mem0,mem1,mem2,mem3,spk0,spk1,spk2,spk3,winner,elig_0_0,elig_0_1,elig_0_2,elig_0_3,elig_0_4,elig_0_5,elig_0_6,elig_0_7,elig_0_8,elig_0_9,elig_0_10,elig_0_11,elig_0_12,elig_0_13,elig_0_14,elig_0_15,elig_0_16,elig_0_17,elig_0_18,elig_0_19,elig_0_20,elig_0_21,elig_0_22,elig_0_23,elig_0_24,elig_0_25,elig_0_26,elig_1_0,elig_1_1,elig_1_2,elig_1_3,elig_1_4,elig_1_5,elig_1_6,elig_1_7,elig_1_8,elig_1_9,elig_1_10,elig_1_11,elig_1_12,elig_1_13,elig_1_14,elig_1_15,elig_1_16,elig_1_17,elig_1_18,elig_1_19,elig_1_20,elig_1_21,elig_1_22,elig_1_23,elig_1_24,elig_1_25,elig_1_26,elig_2_0,elig_2_1,elig_2_2,elig_2_3,elig_2_4,elig_2_5,elig_2_6,elig_2_7,elig_2_8,elig_2_9,elig_2_10,elig_2_11,elig_2_12,elig_2_13,elig_2_14,elig_2_15,elig_2_16,elig_2_17,elig_2_18,elig_2_19,elig_2_20,elig_2_21,elig_2_22,elig_2_23,elig_2_24,elig_2_25,elig_2_26,elig_3_0,elig_3_1,elig_3_2,elig_3_3,elig_3_4,elig_3_5,elig_3_6,elig_3_7,elig_3_8,elig_3_9,elig_3_10,elig_3_11,elig_3_12,elig_3_13,elig_3_14,elig_3_15,elig_3_16,elig_3_17,elig_3_18,elig_3_19,elig_3_20,elig_3_21,elig_3_22,elig_3_23,elig_3_24,elig_3_25,elig_3_26,w_0_0,w_0_1,w_0_2,w_0_3,w_0_4,w_0_5,w_0_6,w_0_7,w_0_8,w_0_9,w_0_10,w_0_11,w_0_12,w_0_13,w_0_14,w_0_15,w_0_16,w_0_17,w_0_18,w_0_19,w_0_20,w_0_21,w_0_22,w_0_23,w_0_24,w_0_25,w_0_26,w_1_0,w_1_1,w_1_2,w_1_3,w_1_4,w_1_5,w_1_6,w_1_7,w_1_8,w_1_9,w_1_10,w_1_11,w_1_12,w_1_13,w_1_14,w_1_15,w_1_16,w_1_17,w_1_18,w_1_19,w_1_20,w_1_21,w_1_22,w_1_23,w_1_24,w_1_25,w_1_26,w_2_0,w_2_1,w_2_2,w_2_3,w_2_4,w_2_5,w_2_6,w_2_7,w_2_8,w_2_9,w_2_10,w_2_11,w_2_12,w_2_13,w_2_14,w_2_15,w_2_16,w_2_17,w_2_18,w_2_19,w_2_20,w_2_21,w_2_22,w_2_23,w_2_24,w_2_25,w_2_26,w_3_0,w_3_1,w_3_2,w_3_3,w_3_4,w_3_5,w_3_6,w_3_7,w_3_8,w_3_9,w_3_10,w_3_11,w_3_12,w_3_13,w_3_14,w_3_15,w_3_16,w_3_17,w_3_18,w_3_19,w_3_20,w_3_21,w_3_22,w_3_23,w_3_24,w_3_25,w_3_26
23,71D9004,1240,1327,1220,1284,1,1,1,1,1,0,1,15,0,0,12,12,5,7,0,5,3,17,18,18,13,18,6,12,13,13,8,12,6,8,13,15,0,3,15,0,0,12,12,5,7,0,5,0,15,17,18,12,17,6,12,12,13,8,12,6,8,13,15,0,3,15,0,0,12,12,5,7,0,5,0,15,17,18,12,17,6,12,12,13,8,12,6,8,13,15,0,3,15,0,0,12,12,5,7,0,5,0,15,17,18,12,17,6,12,12,13,8,12,6,8,13,15,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
24,6918040,0,0,0,0,0,0,0,0,-1,0,0,12,0,0,9,3,4,6,0,4,2,13,14,14,4,8,5,9,10,4,6,9,-1,6,4,6,0,2,12,0,0,9,3,4,6,0,4,0,12,13,14,3,7,5,9,9,4,6,9,-1,6,4,6,0,2,12,0,0,9,3,4,6,0,4,0,12,13,14,3,7,5,9,9,4,6,9,-1,6,4,6,0,2,12,0,0,9,3,4,6,0,4,0,12,13,14,3,7,5,9,9,4,6,9,-1,6,4,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
25,5A53800,1215,1233,1077,1096,1,1,1,1,1,0,0,17,0,0,7,10,3,5,0,3,9,18,18,11,11,14,12,15,15,11,12,7,7,12,11,12,0,1,17,0,0,7,10,3,5,0,3,8,17,18,11,10,13,12,15,15,11,12,7,7,12,11,12,0,1,17,0,0,7,10,3,5,0,3,8,17,18,11,10,13,12,15,15,11,12,7,7,12,11,12,0,1,17,0,0,7,10,3,5,0,3,8,17,18,11,10,13,12,15,15,11,12,7,7,12,11,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
26,518C160,0,0,0,0,0,0,0,0,-1,0,0,13,0,0,0,1,2,-2,0,2,7,14,14,2,2,11,9,12,6,2,9,6,6,3,9,3,0,0,13,0,0,0,1,2,-2,0,2,6,13,14,2,1,10,9,12,6,2,9,6,6,3,9,3,0,0,13,0,0,0,1,2,-2,0,2,6,13,14,2,1,10,9,12,6,2,9,6,6,3,9,3,0,0,13,0,0,0,1,2,-2,0,2,6,13,14,2,1,10,9,12,6,2,9,6,6,3,9,3,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
27,0A31200,920,906,785,790,0,0,0,0,-1,0,0,10,0,0,0,0,1,-1,0,1,6,11,11,1,1,9,7,9,5,1,7,5,5,2,7,2,0,0,10,0,0,0,0,1,-1,0,1,5,10,11,1,0,8,7,9,5,1,7,5,5,2,7,2,0,0,10,0,0,0,0,1,-1,0,1,5,10,11,1,0,8,7,9,5,1,7,5,5,2,7,2,0,0,10,0,0,0,0,1,-1,0,1,5,10,11,1,0,8,7,9,5,1,7,5,5,2,7,2,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
28,1E8C000,1220,1229,1079,1096,1,1,1,1,1,0,0,8,0,0,8,8,0,7,8,0,12,16,16,9,9,15,13,15,12,9,13,12,12,9,6,9,0,0,8,0,0,8,8,0,7,8,0,12,15,16,9,8,14,13,15,12,9,13,12,12,9,6,9,0,0,8,0,0,8,8,0,7,8,0,12,15,16,9,8,14,13,15,12,9,13,12,12,9,6,9,0,0,8,0,0,8,8,0,7,8,0,12,15,16,9,8,14,13,15,12,9,13,12,12,9,6,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
29,2E00000,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,6,6,0,6,6,0,9,12,12,7,7,12,10,12,9,7,4,3,3,7,-1,7,0,0,6,0,0,6,6,0,6,6,0,9,12,12,7,6,11,10,12,9,7,4,3,3,7,-1,7,0,0,6,0,0,6,6,0,6,6,0,9,12,12,7,6,11,10,12,9,7,4,3,3,7,-1,7,0,0,6,0,0,6,6,0,6,6,0,9,12,12,7,6,11,10,12,9,7,4,3,3,7,-1,7,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
30,1A6E008,1239,1139,1187,1125,1,1,1,1,0,0,0,5,8,0,5,5,0,5,12,0,7,17,17,13,13,17,15,17,15,6,11,10,10,13,7,6,0,0,5,8,0,5,5,0,5,12,0,7,17,17,13,12,16,15,17,15,6,11,10,10,13,7,6,0,0,5,8,0,5,5,0,5,12,0,7,17,17,13,12,16,15,17,15,6,11,10,10,13,7,6,0,0,5,8,0,5,5,0,5,12,0,7,17,17,13,12,16,15,17,15,6,11,10,10,13,7,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
31,59F110A,0,0,0,0,0,0,0,0,-1,0,-6,4,0,0,4,4,0,-2,9,0,6,7,13,10,10,7,6,7,6,-1,9,8,1,4,6,-1,0,-6,4,0,0,4,4,0,-2,9,0,6,7,13,10,9,6,6,7,6,-1,9,8,1,4,6,-1,0,-6,4,0,0,4,4,0,-2,9,0,6,7,13,10,9,6,6,7,6,-1,9,8,1,4,6,-1,0,-6,4,0,0,4,4,0,-2,9,0,6,7,13,10,9,6,6,7,6,-1,9,8,1,4,6,-1,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
32,1540001,574,516,627,588,0,0,0,0,-1,0,-4,3,0,0,3,3,0,-1,7,0,5,6,10,8,8,6,5,6,5,0,7,6,0,3,5,0,0,-4,3,0,0,3,3,0,-1,7,0,5,6,10,8,7,5,5,6,5,0,7,6,0,3,5,0,0,-4,3,0,0,3,3,0,-1,7,0,5,6,10,8,7,5,5,6,5,0,7,6,0,3,5,0,0,-4,3,0,0,3,3,0,-1,7,0,5,6,10,8,7,5,5,6,5,0,7,6,0,3,5,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
33,1DC3000,901,980,1063,962,0,0,1,0,2,0,-3,2,0,0,2,2,0,0,6,0,4,5,8,6,6,5,4,5,4,0,6,5,0,2,4,0,0,-3,2,0,0,2,2,0,0,6,0,4,5,8,6,6,4,4,5,4,0,6,5,0,2,4,0,8,5,2,8,0,2,2,0,7,6,0,4,12,15,14,13,12,12,12,12,8,13,12,8,10,4,8,0,-3,2,0,0,2,2,0,0,6,0,4,5,8,6,6,4,4,5,4,0,6,5,0,2,4,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
34,7394000,1247,1517,0,1331,1,1,0,1,1,8,6,1,8,0,1,1,0,8,5,0,3,12,14,12,5,12,11,12,11,8,12,12,8,9,11,8,8,6,1,8,0,1,1,0,8,5,0,3,12,14,12,5,11,11,12,11,8,12,12,8,9,11,8,6,4,1,6,0,1,1,0,6,5,0,3,9,12,5,10,3,9,9,3,0,4,9,6,1,-3,0,8,6,1,8,0,1,1,0,8,5,0,3,12,14,12,5,11,11,12,11,8,12,12,8,9,11,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
35,1F41000,0,0,796,0,0,0,0,0,-1,6,5,0,6,0,0,0,0,6,4,0,2,3,11,9,4,9,9,3,9,0,3,3,0,0,9,6,6,5,0,6,0,0,0,0,6,4,0,2,3,11,9,4,9,9,3,9,0,3,3,0,0,9,6,5,3,0,5,0,0,0,0,5,4,0,2,7,9,4,8,2,7,7,2,0,3,7,5,0,-2,0,6,5,0,6,0,0,0,0,6,4,0,2,3,11,9,4,9,9,3,9,0,3,3,0,0,9,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
36,5C1A001,1135,1014,1330,916,1,1,1,0,2,12,4,0,5,0,0,0,0,5,3,0,1,10,16,15,11,15,7,10,15,8,10,10,8,8,15,12,12,4,0,5,0,0,0,0,5,3,0,1,10,16,15,11,15,7,10,15,8,10,10,8,8,15,12,12,2,0,4,0,0,0,0,4,3,0,1,13,15,11,14,9,6,13,9,8,10,13,12,8,6,8,5,4,0,5,0,0,0,0,5,3,0,1,2,9,7,3,7,7,2,7,0,2,2,0,0,7,5,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
37,35D0000,0,0,0,1115,0,0,0,1,3,9,3,0,4,0,0,0,0,4,2,0,0,8,12,12,9,6,6,1,6,0,8,1,6,0,6,9,9,3,0,4,0,0,0,0,4,2,0,0,8,12,12,9,6,6,1,6,0,8,1,6,0,6,9,9,1,0,3,0,0,0,0,3,2,0,0,10,12,9,11,0,5,4,0,0,8,4,9,0,-1,6,12,3,0,4,0,0,0,0,4,2,0,0,9,15,13,10,13,6,9,13,8,9,9,8,8,13,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
38,5BDE080,1493,1568,1468,0,1,1,1,0,1,15,2,0,3,0,0,0,8,3,1,0,0,14,17,17,15,12,5,9,12,8,14,9,12,8,12,15,15,2,0,3,0,0,0,8,3,1,0,0,14,17,17,15,12,5,9,12,8,14,9,12,8,12,15,15,0,0,2,0,0,0,8,2,1,0,0,15,17,15,16,8,4,11,8,8,14,11,15,8,7,12,9,2,0,3,0,0,0,-6,3,1,0,0,7,6,4,1,4,5,0,4,0,0,7,0,0,10,3,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
39,3036000,0,0,0,632,0,0,0,0,-1,12,1,0,2,0,0,0,6,2,0,0,0,11,7,7,12,3,-2,7,9,6,11,7,9,0,3,12,12,1,0,2,0,0,0,6,2,0,0,0,11,7,7,12,3,-2,7,9,6,11,7,9,0,3,12,12,0,0,1,0,0,0,6,1,0,0,0,12,7,6,12,0,-3,9,6,6,11,9,12,0,0,9,7,1,0,2,0,0,0,-4,2,0,0,0,6,5,3,0,3,4,0,3,0,0,6,0,0,8,2,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
40,1A62040,954,881,917,905,0,0,0,0,-1,9,0,0,1,0,0,0,5,1,0,0,0,9,6,6,9,2,-1,6,7,5,9,6,7,0,2,9,9,0,0,1,0,0,0,5,1,0,0,0,9,6,6,9,2,-1,6,7,5,9,6,7,0,2,9,9,0,0,0,0,0,0,5,0,0,0,0,9,6,5,9,0,-2,7,5,5,9,7,9,0,0,7,6,0,0,1,0,0,0,-3,1,0,0,0,5,4,2,0,2,3,0,2,0,0,5,0,0,6,1,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
41,6451000,1001,1159,1037,1112,1,1,1,1,1,7,0,0,0,0,0,8,12,0,0,0,0,15,12,12,15,9,7,12,13,12,15,12,13,8,9,15,7,0,0,0,0,0,8,12,0,0,0,0,15,12,12,15,9,7,12,13,12,15,12,13,8,9,15,7,0,0,0,0,0,8,12,0,0,0,0,15,12,12,15,8,6,13,12,12,15,13,15,8,8,13,5,0,0,0,0,0,8,6,0,0,0,0,12,11,9,8,9,10,8,9,8,8,12,8,8,12,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
42,0549040,0,0,0,0,0,0,0,0,-1,6,0,0,0,0,0,0,9,0,0,0,0,6,9,9,6,7,6,3,10,3,12,3,10,6,7,12,6,0,0,0,0,0,0,9,0,0,0,0,6,9,9,6,7,6,3,10,3,12,3,10,6,7,12,6,0,0,0,0,0,0,9,0,0,0,0,6,9,9,6,6,5,4,9,3,12,4,12,6,6,10,4,0,0,0,0,0,0,5,0,0,0,0,3,9,7,0,7,8,0,7,0,6,3,6,6,9,7,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
43,2D0C020,860,861,905,837,0,0,0,0,-1,5,0,0,0,0,0,0,7,0,0,0,0,5,7,7,5,6,5,2,8,2,9,2,8,5,6,9,5,0,0,0,0,0,0,7,0,0,0,0,5,7,7,5,6,5,2,8,2,9,2,8,5,6,9,5,0,0,0,0,0,0,7,0,0,0,0,5,7,7,5,5,4,3,7,2,9,3,9,5,5,8,3,0,0,0,0,0,0,4,0,0,0,0,2,7,6,0,6,6,0,6,0,5,2,5,5,7,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
44,05E9008,1126,1228,1306,1292,1,1,1,1,2,4,0,0,8,0,8,8,6,0,0,0,0,12,6,13,12,12,12,9,14,9,7,9,14,4,12,15,4,0,0,8,0,8,8,6,0,0,0,0,12,6,13,12,12,12,9,14,9,7,9,14,4,12,15,4,0,0,8,0,8,8,6,0,0,0,0,12,6,13,12,12,11,10,13,9,7,10,15,4,12,14,2,0,0,8,0,8,8,3,0,0,0,0,9,6,12,8,12,12,8,12,8,4,9,12,4,13,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
45,0DDA004,0,0,0,0,0,0,0,0,-1,3,0,-6,6,0,6,6,5,0,0,0,0,9,-1,10,3,3,9,0,5,0,6,0,5,3,9,12,3,0,-6,6,0,6,6,5,0,0,0,0,9,-1,10,3,3,9,0,5,0,6,0,5,3,9,12,3,0,-6,6,0,6,6,5,0,0,0,0,9,-1,10,3,3,9,1,4,0,6,1,6,3,9,11,1,0,-6,6,0,6,6,2,0,0,0,0,7,-1,9,0,3,9,0,3,0,3,0,3,3,10,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
46,2446012,819,897,862,860,0,0,0,0,-1,2,0,-4,5,0,5,5,4,0,0,0,0,7,0,8,2,2,7,0,4,0,5,0,4,2,7,9,2,0,-4,5,0,5,5,4,0,0,0,0,7,0,8,2,2,7,0,4,0,5,0,4,2,7,9,2,0,-4,5,0,5,5,4,0,0,0,0,7,0,8,2,2,7,0,3,0,5,0,5,2,7,9,0,0,-4,5,0,5,5,1,0,0,0,0,6,0,7,0,2,7,0,2,0,2,0,2,2,8,7,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
47,6910002,927,1088,1146,981,0,1,1,0,2,1,0,-3,4,0,4,4,3,0,0,0,0,6,0,6,1,1,6,0,3,0,4,0,3,1,6,7,1,8,5,12,8,4,4,3,0,0,0,0,13,8,14,9,9,13,8,11,8,4,8,11,1,13,15,1,8,5,12,8,4,4,3,0,0,0,0,13,8,14,9,9,13,8,10,8,4,8,12,1,13,15,0,0,-3,4,0,4,4,0,0,0,0,0,5,0,6,0,1,6,0,1,0,1,0,1,1,6,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
48,4657000,1286,0,0,1402,1,0,0,1,3,0,8,6,3,8,3,3,2,0,0,0,0,12,8,12,9,9,5,8,10,8,11,8,10,0,12,13,0,6,4,9,6,3,3,2,0,0,0,0,4,0,5,7,0,10,0,9,6,-3,0,9,0,10,6,0,6,4,9,6,3,3,2,0,0,0,0,4,0,5,7,0,10,0,8,6,-3,0,9,0,10,6,0,8,6,3,8,3,3,0,0,0,0,0,12,8,12,8,9,5,8,9,8,9,8,9,0,12,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
49,399B008,0,1226,1378,0,0,1,1,0,2,0,6,5,-3,6,2,2,1,0,0,0,0,3,0,9,0,0,4,6,1,0,9,6,1,-6,3,10,0,12,3,15,12,2,2,1,0,0,0,0,11,8,12,13,8,8,8,15,12,6,8,15,8,15,12,0,12,3,15,12,2,2,1,0,0,0,0,11,8,12,13,8,8,8,14,12,6,8,15,8,15,12,0,6,5,-3,6,2,2,0,0,0,0,0,3,0,9,0,0,4,6,0,0,7,6,0,-6,3,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
